Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
lou 31 pɔ 33 o~ 33	<???>	lou 31 pɔ 33 o~ 33	Zauzou	1	l o u   3 1   p \u0254   3 3   o ~   3 3
na 55 ma 35 pæ~ 33	<???>	na 55 ma 35 pæ~ 33	Zauzou	1	n a   5 5   m a   3 5   p \xe6 ~   3 3
ɔ 31 tɔ~ 31 tɔ~ 31	<???>	ɔ 31 tɔ~ 31 tɔ~ 31	Zauzou	1	\u0254   3 1   t \u0254 ~   3 1   t \u0254 ~   3 1
pha 55 vu 42 o~ 33	<???>	pha 55 vu 42 o~ 33	Zauzou	1	p h a   5 5   v u   4 2   o ~   3 3
tɯ 55 se~ 31 vu 35	<???>	tɯ 55 se~ 31 vu 35	Zauzou	1	t \u026f   5 5   s e ~   3 1   v u   3 5
mi 33 ka~ 35 khu 42	<???>	mi 33 ka~ 35 khu 42	Zauzou	1	m i   3 3   k a ~   3 5   k h u   4 2
tɕho 42 e~ 33 læ 31	<???>	tɕho 42 e~ 33 læ 31	Zauzou	1	t \u0255 h o   4 2   e ~   3 3   l \xe6   3 1
to~ 33 to~ 33 læ 31	<???>	to~ 33 to~ 33 læ 31	Zauzou	1	t o ~   3 3   t o ~   3 3   l \xe6   3 1
tsɯ~ 55 lɯ 55 læ 31	<???>	tsɯ~ 55 lɯ 55 læ 31	Zauzou	1	t s \u026f ~   5 5   l \u026f   5 5   l \xe6   3 1
u~31 tA31 pi35 li54	<???>	u~31 tA31 pi35 li54	Lahu Shi	1	u ~ 3 1   t A 3 1   p i 3 5   l i 5 4
tɯ 55 vu 35 khua~ 42	<???>	tɯ 55 vu 35 khua~ 42	Zauzou	1	t \u026f   5 5   v u   3 5   k h u a ~   4 2
tshɔ 33 hɔ 33 to~ 31	<???>	tshɔ 33 hɔ 33 to~ 31	Zauzou	1	t s h \u0254   3 3   h \u0254   3 3   t o ~   3 1
khɔ 33 ɣuo~ 35 te~ 44	<???>	khɔ 33 ɣuo~ 35 te~ 44	Zauzou	1	k h \u0254   3 3   \u0263 u o ~   3 5   t e ~   4 4
tɕio~ 42 tɕu 35 læ 31	<???>	tɕio~ 42 tɕu 35 læ 31	Zauzou	1	t \u0255 i o ~   4 2   t \u0255 u   3 5   l \xe6   3 1
tɕyi~ 44 ka~ 55 o~ 33	<???>	tɕyi~ 44 ka~ 55 o~ 33	Zauzou	1	t \u0255 y i ~   4 4   k a ~   5 5   o ~   3 3
mi 31 khɯ 33 lou 42 o~	<???>	mi 31 khɯ 33 lou 42 o~	Zauzou	1	m i   3 1   k h \u026f   3 3   l o u   4 2   o ~
pa 42 ɕi 55 pɔ 35 o~ 33	<???>	pa 42 ɕi 55 pɔ 35 o~ 33	Zauzou	1	p a   4 2   \u0255 i   5 5   p \u0254   3 5   o ~   3 3
mi 33 ka~ 35 khu 42 o~ 33	<???>	mi 33 ka~ 35 khu 42 o~ 33	Zauzou	1	m i   3 3   k a ~   3 5   k h u   4 2   o ~   3 3
tha~ 31 kyi 33 ɕi 31 o~ 33	<???>	tha~ 31 kyi 33 ɕi 31 o~ 33	Zauzou	1	t h a ~   3 1   k y i   3 3   \u0255 i   3 1   o ~   3 3
ŋo 31 tsa 44 pa 42 ti 31 o~ 33	<???>	ŋo 31 tsa 44 pa 42 ti 31 o~ 33	Zauzou	1	\u014b o   3 1   t s a   4 4   p a   4 2   t i   3 1   o ~   3 3
ʔ	ʔ	ŋo`ʔ 55 mjuʔ 21, voʔ 21	Zaiwa, Zauzou	34	\u0294
ʔ$	ʔ	ŋo_ʔ	Zaiwa	1	\u0294 $
^ʔ	ʔ	ʔu 42, ʔu_ 33	Nisu, Zauzou, Nesu	18	^ \u0294
ɪ	ɪ	mɯ 31 lɯ 35 ku 35 dʒɪ 33	Lisu	1	\u026a
ɪ$	ɪ	me nju me ɪ, do jɪ	Jino, Samei	3	\u026a $
^ɪ	ɪ	ɪ the	Jino	1	^ \u026a
ŋ	ŋ	jaŋ 51 khuŋ 21, tuŋ 51 saŋ 21	Zaiwa, Lahu Shi, Baihong, Kucong, Nesu, Naxi, Jino, Lisu, Nusu, Biyo	109	\u014b
ŋ$	ŋ	ʐo ŋ, liŋ	Nusu	2	\u014b $
^ŋ	ŋ	ŋo 33, ŋɔ	Zaiwa, Kucong, Nesu, Naxi, Lahu Shi, Lisu, Zauzou, Samei, Jino, Nisu, Biyo, Nusu, Baihong	102	^ \u014b
ɚ	ə˞	mɚ 21, sɚ_ 55	Nesu	29	\u025a
ɚ$	ə˞	khɯ33 dʐɚ	Naxi	1	\u025a $
^ɚ$	ə˞	ɚ	Nusu	1	^ \u025a $
ʃ	ʃ	a ʃo, soŋ ʃu	Jino, Lisu, Biyo, Zaiwa	21	\u0283
^ʃ	ʃ	ʃɨ31, ʃɨ 44	Zaiwa, Lisu, Biyo, Jino	28	^ \u0283
tʃ	tʃ	a tʃa, pu tʃu	Jino, Zaiwa, Lisu, Baihong, Biyo	31	t \u0283
^tʃ	tʃ	tʃɨ31, tʃɨ55	Zaiwa, Lisu, Biyo, Jino, Baihong	33	^ t \u0283
thʃ	tʰʃ	a thʃɨ	Jino	1	t h \u0283
ʊ	ʊ	gʊ31, sʊ31 nʊ55	Baihong, Naxi, Jino, Samei, Nusu	48	\u028a
ʊ$	ʊ	mʊ, tʊ	Jino, Nusu, Naxi, Samei, Baihong, Kucong	30	\u028a $
^ʊ	ʊ	ʊ55 nʊ31, ʊ31 nɔ55	Baihong	3	^ \u028a
ɯ	ɯ	sɯ 55 ɣɯ 21, sɯ 55	Naxi, Lisu, Zauzou, Nesu, Baihong, Lahu Shi, Nisu, Jino, Kucong, Nusu, Samei, Zaiwa	345	\u026f
ɯ$	ɯ	mɯ, phɯ	Kucong, Jino, Nusu, Naxi, Samei	113	\u026f $
^ɯ	ɯ	ɯr, ɯ ga ʝɛ mɯ	Baihong, Kucong, Samei, Jino	7	^ \u026f
^ɯ$	ɯ	ɯ	Nusu	1	^ \u026f $
ʒ	ʒ	biɛ 31 ʒo 31, tʃhɨ 31 ʒe 33	Lisu, Zaiwa	7	\u0292
^ʒ	ʒ	ʒa 21, ʒɨ 33	Lisu, Zaiwa, Baihong	8	^ \u0292
dʒ	dʒ	v.55 dʒa 55, niɛ 55 ma 44 dʒɛ 44 dʒɛ 31	Biyo, Lisu, Baihong	22	d \u0292
^dʒ	dʒ	dʒɨ55 xo55, dʒe31	Lisu, Biyo, Baihong	17	^ d \u0292
_	_	a 55 ɲi 21 zo 33, voʔ 21 kan 21 ʃiŋ 55 jaŋ 21	Lisu, Zaiwa, Zauzou, Nisu, Nesu, Jino, Baihong, Lahu Shi, Kucong, Na (Lahu), Biyo, Samei, Hani, Mandarin Chinese, Naxi, Nusu, Jinghpaw, Sichuan Yi	6093	_
__	__	sɨ_ 21, ni_ɛ_ 21	Nisu, Nesu, Zaiwa	320	_ _
^__	__	_ 21	Nesu	1	^ _ _
a	a	na55, dza31	Jinghpaw, Na (Lahu), Mandarin Chinese, Hani, Baihong, Zaiwa, Lisu, Zauzou, Biyo, Naxi, Jino, Kucong, Nesu, Sichuan Yi, Samei, Nusu, Lahu Shi	1964	a
ɒ	ɒ	khɒ mɒ zɒ kʊ, khɒ phɒ zɒ kʊ	Jino	23	\u0252
'a	a	haqnav'aqma, niaoq'aol	Hani	3	' a
^a	a	a na, a ji	Jino, Hani, Baihong, Kucong, Na (Lahu), Lisu, Sichuan Yi, Zaiwa, Samei, Biyo, Nesu, Zauzou, Nusu, Naxi, Mandarin Chinese, Jinghpaw	494	^ a
a$	a	na, la	Jinghpaw, Kucong, Nusu, Jino, Sichuan Yi, Samei, Hani, Na (Lahu), Naxi, Baihong	400	a $
ɒ$	ɒ	tɒ, sɨ jɒ	Jino	27	\u0252 $
'a$	a	oq'a	Hani	1	' a $
^a$	a	a	Nusu, Samei	2	^ a $
æ	æ	næ 44 khæ 31 tæ 31, tshæ 42 ɲæ 33	Zauzou, Kucong, Naxi, Baihong, Jino, Samei	84	\xe6
^æ	æ	æ hæ bɔ	Samei	1	^ \xe6
æ$	æ	lo sæ, mæ	Kucong, Jino, Nusu, Naxi, Samei	47	\xe6 $
b	b	a bo ba, a ba	Kucong, Naxi, Baihong, Hani, Samei, Sichuan Yi, Lisu, Nusu, Nesu, Biyo, Mandarin Chinese, Nisu, Jinghpaw, Na (Lahu), Lahu Shi	243	b
^b	b	bo, bɯ	Hani, Kucong, Baihong, Nisu, Mandarin Chinese, Nusu, Biyo, Lisu, Nesu, Naxi, Na (Lahu), Jinghpaw, Lahu Shi, Sichuan Yi, Samei, Zaiwa, Zauzou	212	^ b
bb	bb	hlopbbop, hnapbbit	Sichuan Yi	14	b b
^bb	bb	bburlie, bbut	Sichuan Yi	14	^ b b
c	c	naciqciqduvq, heilceq ceq	Hani, Kucong, Sichuan Yi, Na (Lahu), Mandarin Chinese, Zauzou	48	c
ɕ	ɕ	a ɕɛ, a ɕi	Jino, Zauzou, Nusu, Baihong, Lahu Shi, Naxi, Nisu, Biyo, Samei	26	\u0255
^c	c	ci, ceil	Na (Lahu), Kucong, Hani, Sichuan Yi, Mandarin Chinese	72	^ c
^ɕ	ɕ	ɕi, ɕi 55	Naxi, Zauzou, Nesu, Lahu Shi, Nusu, Samei, Jino, Biyo, Nisu, Baihong	54	^ \u0255
dɕ	dɕ	v.31 dɕi55	Biyo	1	d \u0255
tɕ	tɕ	o31 tɕi55, to33 tɕi35	Zauzou, Lahu Shi, Biyo, Baihong, Nesu, Naxi, Samei, Nisu, Jino	38	t \u0255
^dɕ	dɕ	dɕe33, dɕi55 kɤ55	Biyo	5	^ d \u0255
^tɕ	tɕ	tɕi31, tɕi	Zauzou, Naxi, Baihong, Samei, Nusu, Nesu, Nisu, Lahu Shi	48	^ t \u0255
thɕ	tʰɕ	ha thɕi mɯ mә	Jino	1	t h \u0255
^thɕ	tʰɕ	thɕi tʃo pa tʃo, thɕi pe	Jino	3	^ t h \u0255
d	d	ɟɛ da, ndza33	Na (Lahu), Naxi, Baihong, Biyo, Hani, Jinghpaw, Kucong, Samei, Nusu, Sichuan Yi, Lisu, Mandarin Chinese, Nisu, Lahu Shi, Nesu	322	d
ɖ	ɖ	tshe 33 ɖɚ_ 55	Nesu	1	\u0256
^d	d	du, do	Biyo, Baihong, Samei, Mandarin Chinese, Nusu, Hani, Nisu, Kucong, Jinghpaw, Nesu, Lisu, Lahu Shi, Na (Lahu), Sichuan Yi, Naxi	301	^ d
^ɖ	ɖ	ɖɯ 33, ɖa_ 21	Nesu	7	^ \u0256
d$	d	nud, ngad	Na (Lahu)	69	d $
dd	dd	quobbupddi, zipddu	Sichuan Yi	5	d d
^dd	dd	ddutcy, ddur	Sichuan Yi	10	^ d d
e	e	shedex, se 55	Na (Lahu), Hani, Mandarin Chinese, Baihong, Nesu, Sichuan Yi, Lisu, Zaiwa, Biyo, Naxi, Zauzou, Samei, Jino, Jinghpaw, Kucong, Lahu Shi, Nusu, Nisu	712	e
ɛ	ɛ	nɛ 42 nɛ 42, niɛ 55 ma 44 dʒɛ 44 dʒɛ 31	Nisu, Lahu Shi, Lisu, Kucong, Baihong, Naxi, Jino, Nusu, Samei	263	\u025b
^e	e	e 55 mi 44, e 21	Lisu, Mandarin Chinese, Na (Lahu), Nesu, Nusu, Baihong, Nisu, Zaiwa, Zauzou	44	^ e
e$	e	we, ne	Sichuan Yi, Jino, Samei, Na (Lahu), Kucong, Nusu, Jinghpaw, Naxi, Baihong, Hani	168	e $
ɛ$	ɛ	cɛ, bjɛ	Nusu, Kucong, Naxi, Jino	44	\u025b $
f	f	dza55 f.31 f.55, mɔ fi	Na (Lahu), Mandarin Chinese, Kucong, Baihong, Nisu, Lahu Shi, Lisu, Naxi, Samei, Hani	47	f
^f	f	fu 44, fv.55	Mandarin Chinese, Naxi, Lahu Shi, Lisu, Nesu, Na (Lahu), Baihong, Nisu, Sichuan Yi, Samei, Jino, Kucong, Zauzou, Biyo	43	^ f
f$	f	ciel qof, pied hawf	Na (Lahu), Hani	38	f $
^f$	f	f.	Samei	1	^ f $
g	g	nga, chang2	Mandarin Chinese, Jinghpaw, Kucong, Hani, Sichuan Yi, Samei, Na (Lahu), Baihong, Naxi, Biyo, Lisu, Nusu, Lahu Shi, Nisu, Nesu	344	g
ɣ	ɣ	dza31 ɣa31 ɣa31, sɯ 55 ɣɯ 21	Zauzou, Baihong, Lahu Shi, Kucong, Nesu, Lisu, Naxi, Nisu, Samei	37	\u0263
^g	g	ga, go	Jinghpaw, Mandarin Chinese, Samei, Kucong, Nusu, Baihong, Biyo, Naxi, Sichuan Yi, Hani, Na (Lahu), Nisu, Lahu Shi, Lisu, Nesu	200	^ g
^ɣ	ɣ	ɣɔ31, ɣæ 33	Nesu, Zauzou, Lahu Shi, Naxi, Kucong, Lisu, Nisu, Biyo, Baihong, Samei, Nusu	66	^ \u0263
g$	g	chyang, nong	Jinghpaw	45	g $
gg	gg	vitggut ggatcha, shinggan	Sichuan Yi, Jinghpaw	8	g g
^ɣ$	ɣ	ɣ.	Samei	1	^ \u0263 $
^gg	gg	ggaxnyi, ggu	Sichuan Yi	9	^ g g
h	h	ɲi ho, keelmil aol huhu	Jinghpaw, Mandarin Chinese, Hani, Sichuan Yi, Nusu, Samei, Na (Lahu), Lisu, Jino, Nesu, Naxi, Zauzou, Biyo	109	h
^h	h	hmi, ha	Jinghpaw, Sichuan Yi, Hani, Nusu, Na (Lahu), Mandarin Chinese, Lisu, Samei, Nesu, Jino, Naxi	221	^ h
bh	bh	mbhe 33, mbhɚ_ 21	Nesu	3	b h
ch	ch	machyi, i* chud	Na (Lahu), Jinghpaw, Mandarin Chinese, Sichuan Yi	15	c h
dh	dh	ndhɔ 21, ndhu 21	Nesu	3	d h
ɖh	ɖh	ɳɖho_ 21	Nesu	1	\u0256 h
gh	gh	a 21 ŋgho 33, chyinghkyi	Nesu, Jinghpaw	5	g h
hh	hh	aq hhyu, savq hhol	Hani	10	h h
jh	jh	njhɔ 21	Nesu	1	j h
kh	kʰ	kua 44 khi 35 khi 35, mi khy	Jino, Zauzou, Zaiwa, Kucong, Naxi, Lisu, Samei, Na (Lahu), Lahu Shi, Nusu, Nesu, Nisu	135	k h
lh	lh	peilhaoq	Hani	1	l h
mh	mh	hkumhkye, gumhpro	Jinghpaw	2	m h
nh	nh	wanhkut	Jinghpaw	1	n h
ph	pʰ	sɨ54 phA 21, a phi	Jino, Lahu Shi, Lisu, Na (Lahu), Nisu, Zauzou, Samei, Naxi, Kucong, Nesu, Zaiwa, Nusu, Sichuan Yi	109	p h
qh	qh	laqhyul hoqhyuq, lawl qhor	Na (Lahu), Lahu Shi, Hani, Kucong	32	q h
rh	rh	jjurhla	Sichuan Yi	1	r h
sh	sh	gasha la sha, gashu la sha	Na (Lahu), Jinghpaw, Mandarin Chinese, Sichuan Yi	52	s h
th	tʰ	A 55 thi 21 thi 21, aq thie*	Jino, Lahu Shi, Na (Lahu), Kucong, Nisu, Samei, Nesu, Naxi, Lisu, Zaiwa, Biyo, Baihong, Sichuan Yi, Zauzou, Nusu	61	t h
ʈh	ʈh	go_ 21 ʈhi_ 21	Nesu	1	\u0288 h
vh	vh	navhaoq	Hani	1	v h
xh	xh	ixhmu, axhxie	Sichuan Yi	2	x h
zh	zh	la zhu42, la zhid xeul	Mandarin Chinese, Na (Lahu)	13	z h
^ch	ch	chang2, chyang	Mandarin Chinese, Na (Lahu), Jinghpaw, Sichuan Yi	44	^ c h
^hh	hh	hhuvq, hhao'laonei	Hani	11	^ h h
^kh	kʰ	kha, kho	Zaiwa, Samei, Jino, Naxi, Kucong, Lisu, Nusu, Na (Lahu), Zauzou, Nesu, Nisu, Lahu Shi	147	^ k h
^nh	nh	nhka	Jinghpaw	1	^ n h
^ph	pʰ	phɯ, phu	Na (Lahu), Zaiwa, Lahu Shi, Kucong, Naxi, Nisu, Jino, Nesu, Lisu, Nusu, Zauzou, Samei	99	^ p h
^qh	qh	qhA53, qhawd	Lahu Shi, Na (Lahu), Kucong	16	^ q h
^sh	sh	shana, shi	Mandarin Chinese, Jinghpaw, Na (Lahu), Sichuan Yi	99	^ s h
^th	tʰ	thɯ, thu 33	Jino, Nisu, Zaiwa, Lisu, Na (Lahu), Nesu, Lahu Shi, Zauzou, Naxi, Kucong, Nusu, Samei, Baihong	66	^ t h
^ʈh	ʈh	ʈhu 33, ʈho_ 21 kɤ 33	Nesu	7	^ \u0288 h
^zh	zh	zhu3, zhong zi30	Mandarin Chinese, Sichuan Yi, Na (Lahu)	24	^ z h
lhh	lhh	lulhhuv	Hani	1	l h h
psh	psh	pupshu, jjipshur	Sichuan Yi	2	p s h
qhh	qhh	haqhhal seil	Hani	1	q h h
sʃh	sʃh	xua 55 sʃhɨ 31	Lisu	1	s \u0283 h
tʃh	tʃh	a tʃhɨ, at 55 tʃho 21 tʃho 21	Jino, Lisu, Zaiwa	22	t \u0283 h
tɕh	tɕh	ʑi_ 55 tɕhɚ 33, nA31 pɔ55 tɕhi33	Lahu Shi, Nesu, Nisu, Zauzou	15	t \u0255 h
tsh	tsh	a tshɨ, ɔ31 tshɨ53	Jino, Lahu Shi, Lisu, Nesu, Nisu, Zaiwa, Naxi, Zauzou	42	t s h
tʂh	tʂh	ɲe_ 55 tʂho, ko 33 tʂhA 55	Nisu, Nesu	4	t \u0282 h
vhh	vhh	xeivhhovq	Hani	1	v h h
xsh	xsh	ixsho, mgiexshyr	Sichuan Yi	5	x s h
^nsh	nsh	nshung ta, nshan	Jinghpaw	3	^ n s h
^tʃh	tʃh	tʃhɨ 31 nu 33, tʃhi 21	Lisu, Jino, Zaiwa	19	^ t \u0283 h
^tɕh	tɕh	tɕhi33, tɕhi_ɛ_ 33	Nesu, Naxi, Zauzou, Lahu Shi, Nisu	42	^ t \u0255 h
^tsh	tsh	tshɨ 31, tshɨ na	Lisu, Nesu, Jino, Naxi, Lahu Shi, Zauzou, Nisu, Zaiwa	58	^ t s h
^tʂh	tʂh	tʂhɨ 21, tʂhәr33	Nisu, Nesu, Naxi	36	^ t \u0282 h
