Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
i	i	ɲi31, mil caq mil bieiv	Mandarin Chinese, Na (Lahu), Hani, Biyo, Zaiwa, Nisu, Sichuan Yi, Lisu, Nesu, Lahu Shi, Zauzou, Jinghpaw, Naxi, Baihong, Nusu, Kucong, Samei, Jino	1672	i
ɨ	ɨ	dzɨ33, sɨ31	Lisu, Nisu, Biyo, Lahu Shi, Samei, Baihong, Nesu, Jino, Nusu, Naxi, Zauzou	275	\u0268
^i	i	i sɔ, i tshe	Sichuan Yi, Jino, Zaiwa, Na (Lahu), Nusu, Samei, Naxi, Lahu Shi	41	^ i
i$	i	mi, ɲi	Jinghpaw, Samei, Nusu, Kucong, Sichuan Yi, Jino, Hani, Na (Lahu), Naxi	325	i $
ɨ$	ɨ	ʐɨ, tsɨ	Jino, Samei, Nusu, Naxi, Lahu Shi, Baihong, Kucong, Biyo	75	\u0268 $
^i$	i	i	Samei, Kucong, Na (Lahu), Jino	7	^ i $
j	j	mji 21, ljɔ	Zaiwa, Jino, Nusu, Kucong, Biyo, Baihong, Sichuan Yi, Naxi, Samei, Mandarin Chinese, Jinghpaw, Na (Lahu), Hani, Nesu, Lahu Shi, Nisu	342	j
ɟ	ɟ	næ ɟu, gu ɟu	Kucong	9	\u025f
ʝ	ʝ	mo ʝɛ ʝɛ qɔ, la ʝɛ	Kucong	9	\u029d
^j	j	jɔ, ja	Biyo, Mandarin Chinese, Baihong, Jino, Nusu, Jinghpaw, Zaiwa, Hani, Naxi, Samei, Nesu, Sichuan Yi, Kucong, Na (Lahu), Nisu	171	^ j
^ɟ	ɟ	ɟә, ɟa	Kucong	26	^ \u025f
^ʝ	ʝ	ʝi, ʝa mi ma	Kucong	20	^ \u029d
j$	j	u gwej, bej	Nusu, Kucong, Jino, Naxi, Baihong	9	j $
jj	jj	mushe tejjyp, chypjjip	Sichuan Yi	7	j j
^jj	jj	jjo, jjyp	Sichuan Yi, Naxi, Jino, Samei	13	^ j j
k	k	po`_ 21 kje_k 55, mu 44 ku 55	Jinghpaw, Zaiwa, Jino, Lahu Shi, Biyo, Lisu, Na (Lahu), Nesu, Naxi, Baihong, Hani, Zauzou, Mandarin Chinese, Nisu, Sichuan Yi, Kucong, Nusu, Samei	208	k
^k	k	ka, kɤ 55	Zaiwa, Zauzou, Jinghpaw, Hani, Jino, Sichuan Yi, Lahu Shi, Nisu, Naxi, Mandarin Chinese, Biyo, Lisu, Baihong, Na (Lahu), Nesu, Nusu	168	^ k
k$	k	yak, taukok	Jinghpaw	4	k $
l	l	al bol al hov, bei dol lul cuq	Hani, Na (Lahu), Baihong, Jinghpaw, Lisu, Naxi, Biyo, Samei, Sichuan Yi, Lahu Shi, Kucong, Zauzou, Mandarin Chinese, Nisu, Jino, Zaiwa, Nusu, Nesu	436	l
ɬ	ɬ	hɬɔ, mɯ ɬæ	Jino, Nusu, Nisu, Nesu	19	\u026c
'l	l	hhao'laonei	Hani	1	' l
^l	l	la, li	Zaiwa, Jinghpaw, Naxi, Jino, Lisu, Samei, Kucong, Zauzou, Nusu, Biyo, Nesu, Lahu Shi, Na (Lahu), Nisu, Baihong, Hani, Mandarin Chinese, Sichuan Yi	444	^ l
^ɬ	ɬ	ɬo, ɬi 33	Nesu, Nisu, Jino	18	^ \u026c
l$	l	ceil, mol	Hani, Na (Lahu)	156	l $
ll	ll	yahyuq hallyul, julluqnei	Hani	3	l l
m	m	hmi, ʝa mi ma	Zaiwa, Jino, Sichuan Yi, Hani, Na (Lahu), Lisu, Lahu Shi, Jinghpaw, Kucong, Biyo, Baihong, Samei, Naxi, Nusu, Nesu, Nisu, Zauzou, Mandarin Chinese	549	m
^m	m	mi, mɔ	Naxi, Jinghpaw, Kucong, Lahu Shi, Na (Lahu), Biyo, Jino, Zaiwa, Lisu, Nusu, Zauzou, Nesu, Samei, Nisu, Baihong, Sichuan Yi, Mandarin Chinese, Hani	594	^ m
m$	m	bum, a m.	Jinghpaw, Samei, Nusu	36	m $
n	n	a na, shana	Mandarin Chinese, Jinghpaw, Zaiwa, Sichuan Yi, Hani, Jino, Kucong, Lahu Shi, Naxi, Nisu, Na (Lahu), Lisu, Samei, Nusu, Baihong, Biyo, Nesu, Zauzou	614	n
ɲ	ɲ	a ɲɔ, a 55 ɲi 21 zo 33	Nesu, Biyo, Baihong, Kucong, Naxi, Zauzou, Lisu, Samei, Zaiwa, Jino, Nusu	33	\u0272
ɳ	ɳ	ha_ 33 ɳo, a 33 ɳo_ 55	Nesu	4	\u0273
^n	n	na, na55	Jinghpaw, Na (Lahu), Naxi, Nisu, Hani, Sichuan Yi, Lahu Shi, Nesu, Samei, Lisu, Baihong, Zaiwa, Mandarin Chinese, Biyo, Zauzou, Kucong, Jino, Nusu	492	^ n
^ɲ	ɲ	ɲi, ɲi31	Nesu, Nusu, Biyo, Zauzou, Samei, Zaiwa, Kucong, Baihong, Jino, Naxi, Lisu	106	^ \u0272
^ɳ	ɳ	ɳɚ 21 tɕe 21, ɳɔ 21	Nesu	6	^ \u0273
n$	n	hpun, wan	Jinghpaw, Naxi, Jino, Nusu	55	n $
^n$	n	n	Jinghpaw	1	^ n $
^nn	nn	nnan	Jinghpaw	1	^ n n
o	o	ŋo 33, no 21	Hani, Zaiwa, Mandarin Chinese, Biyo, Zauzou, Nesu, Nisu, Sichuan Yi, Baihong, Lisu, Na (Lahu), Jinghpaw, Jino, Lahu Shi, Kucong, Naxi, Nusu, Samei	1146	o
ɔ	ɔ	mɔ55, dɔ31	Lahu Shi, Baihong, Nesu, Biyo, Zauzou, Samei, Jino, Kucong, Nusu, Naxi	329	\u0254
'o	o	sip'ot	Sichuan Yi	1	' o
^o	o	o 33 phu 55, o31 tɕi55	Biyo, Lisu, Nesu, Baihong, Hani, Samei, Na (Lahu), Sichuan Yi, Mandarin Chinese, Zauzou, Nusu, Jino, Lahu Shi, Kucong	64	^ o
^ɔ	ɔ	ɔ31 u53 ku33, ɔ31 tshɨ53	Lahu Shi, Baihong, Biyo, Nesu, Zauzou, Nusu	36	^ \u0254
o$	o	bo, lo	Kucong, Jino, Sichuan Yi, Samei, Nusu, Nesu, Jinghpaw, Hani, Na (Lahu)	274	o $
ɔ$	ɔ	mɔ, jɔ	Samei, Nusu, Jino, Kucong, Naxi, Baihong	220	\u0254 $
^o$	o	o	Kucong, Sichuan Yi	2	^ o $
^ɔ$	ɔ	ɔ	Kucong	1	^ \u0254 $
œ	œ	lœ lœ, dʐœ dʐœ	Naxi	2	\u0153
œ$	œ	lœ lœ, sœ	Naxi, Nusu, Jino	12	\u0153 $
p	p	a pɹɯ, hpun	Sichuan Yi, Jinghpaw, Na (Lahu), Zaiwa, Lahu Shi, Jino, Nisu, Hani, Biyo, Baihong, Nesu, Zauzou, Lisu, Mandarin Chinese, Nusu, Naxi	272	p
'p	p	xy'pot	Sichuan Yi	1	' p
^p	p	pa, pa55	Jino, Zaiwa, Na (Lahu), Baihong, Lahu Shi, Hani, Zauzou, Biyo, Mandarin Chinese, Jinghpaw, Nisu, Sichuan Yi, Nesu, Lisu, Naxi, Nusu, Samei	183	^ p
p$	p	hlopbbop, ketmop	Sichuan Yi, Jinghpaw, Nusu	78	p $
pp	pp	oplippup	Sichuan Yi	1	p p
q	q	aq niuq niuq qul, aoq qivq	Hani, Na (Lahu), Lahu Shi, Kucong, Sichuan Yi, Mandarin Chinese	257	q
^q	q	qawd, qy	Mandarin Chinese, Na (Lahu), Sichuan Yi, Lahu Shi, Hani, Kucong	44	^ q
q$	q	shiq, aoq soq	Hani, Na (Lahu)	194	q $
qq	qq	jaqqal, zaqqul	Hani	2	q q
r	r	ja hpri magri re ai ni, syrjielurjie	Jinghpaw, Naxi, Na (Lahu), Nusu, Sichuan Yi, Mandarin Chinese, Jino, Samei, Kucong	146	r
ɹ	ɹ	a pɹɯ, pu phɹɔ lɔ phɹɔ	Jino	29	\u0279
^r	r	re4, rir pheu	Na (Lahu), Mandarin Chinese, Jinghpaw	18	^ r
r$	r	çәr, yur	Na (Lahu), Sichuan Yi, Samei, Naxi, Kucong, Nusu	81	r $
^rr	rr	rry, rrot	Sichuan Yi	2	^ r r
s	s	i sɔ, lo sæ	Baihong, Lahu Shi, Lisu, Hani, Jinghpaw, Jino, Samei, Biyo, Naxi, Zaiwa, Nesu, Nisu, Zauzou, Sichuan Yi, Nusu, Na (Lahu), Mandarin Chinese	140	s
ʂ	ʂ	li_ɛ_ 21 ʂɨ 33, dzɔ ʂɨ	Nesu, Samei, Nisu	9	\u0282
^s	s	sa, sy	Hani, Jinghpaw, Nesu, Lisu, Baihong, Sichuan Yi, Lahu Shi, Zaiwa, Nisu, Nusu, Samei, Zauzou, Naxi, Jino, Na (Lahu), Biyo, Mandarin Chinese	265	^ s
^ʂ	ʂ	ʂɨ 21, ʂo	Samei, Nisu, Naxi, Nesu, Nusu	51	^ \u0282
gs	gs	dingsi	Jinghpaw	1	g s
ls	ls	qulsul, eelsaol	Hani	2	l s
ms	ms	namsi	Jinghpaw	1	m s
ns	ns	panglai nsam	Jinghpaw	1	n s
ps	ps	hxepsa, mopsu	Sichuan Yi	3	p s
qs	qs	seiqsaoq, hhoqsiq	Hani	6	q s
ss	ss	aoq sseil sseil, apmysse	Hani, Sichuan Yi	15	s s
ts	ts	mi55 tso31, u55 tsa55	Lahu Shi, Jino, Zaiwa, Biyo, Naxi, Jinghpaw, Baihong, Nusu, Nesu, Zauzou, Lisu, Samei, Nisu, Na (Lahu)	76	t s
tʂ	ʈʂ	lA_ 21 tʂu_ 21, a tʂa bo jau	Nusu, Nisu, Nesu, Naxi, Lisu, Samei	17	t \u0282
vs	vs	lavsaoq	Hani	1	v s
xs	xs	xyxsi, bbusyxsy	Sichuan Yi	5	x s
^ns	ns	nsam, nsen	Jinghpaw	4	^ n s
^ss	ss	ssuq, ssaqyossaq	Hani, Sichuan Yi	11	^ s s
^ts	ts	tsa, tso	Jinghpaw, Zaiwa, Baihong, Jino, Nusu, Lahu Shi, Zauzou, Samei, Naxi, Nisu, Lisu, Nesu	97	^ t s
^tʂ	ʈʂ	tʂi, tʂɔ	Nusu, Naxi, Nesu, Samei, Nisu	29	^ t \u0282
pss	pss	zhepsse	Sichuan Yi	1	p s s
qss	qss	miqssaq	Hani	1	q s s
t	t	vitggut ggatcha, ca* ti* tu*	Na (Lahu), Sichuan Yi, Jinghpaw, Zaiwa, Jino, Mandarin Chinese, Lahu Shi, Hani, Zauzou, Biyo, Lisu, Baihong, Nisu, Samei, Naxi, Kucong, Nusu, Nesu	232	t
^t	t	tɒ, to	Mandarin Chinese, Zauzou, Jino, Na (Lahu), Zaiwa, Lahu Shi, Hani, Biyo, Nisu, Nusu, Sichuan Yi, Jinghpaw, Nesu, Lisu, Baihong, Naxi, Samei, Kucong	183	^ t
t$	t	hxit, yit	Sichuan Yi, Jinghpaw, Na (Lahu)	120	t $
tt	tt	kette	Sichuan Yi	1	t t
u	u	ɔ31 u53 ku33, mu 44 ku 55	Mandarin Chinese, Zaiwa, Hani, Lisu, Na (Lahu), Sichuan Yi, Jinghpaw, Nesu, Nisu, Zauzou, Lahu Shi, Naxi, Nusu, Samei, Jino, Baihong, Kucong, Biyo	1133	u
ɤ	ɤ	dzɤ55, nɤ55	Nisu, Biyo, Baihong, Lahu Shi, Nesu, Nusu, Samei, Jino	183	\u0264
^u	u	u55 tsa55, u gwej	Zaiwa, Samei, Baihong, Jino, Jinghpaw, Na (Lahu), Naxi, Sichuan Yi, Kucong, Zauzou, Nusu, Lisu	44	^ u
^ɤ	ɤ	ɤ31 mi31, ɤ31 gi31	Baihong, Lahu Shi, Jino	6	^ \u0264
u$	u	du, phu	Kucong, Jinghpaw, Sichuan Yi, Nusu, Jino, Samei, Na (Lahu), Hani, Baihong, Naxi	227	u $
ɤ$	ɤ	dzɤ, gɤ gɤ	Samei, Jino, Nusu, Naxi	21	\u0264 $
^u$	u	u	Kucong, Samei, Jinghpaw, Na (Lahu), Nusu	9	^ u $
^ɤ$	ɤ	ɤ	Jino	3	^ \u0264 $
v	v	buvq geel buvq leiv, pv.55	Hani, Biyo, Naxi, Baihong, Sichuan Yi, Samei, Zaiwa, Lisu, Na (Lahu), Lahu Shi, Zauzou, Nisu, Jino	232	v
^v	v	va, vi	Zaiwa, Sichuan Yi, Biyo, Na (Lahu), Lahu Shi, Samei, Nesu, Jino, Nisu, Zauzou, Baihong, Kucong, Lisu, Naxi	125	^ v
v$	v	hev, fv.	Hani, Naxi, Samei, Kucong, Jino	44	v $
^v$	v	v.	Samei	1	^ v $
w	w	awl mu, awl jaw* paw*	Na (Lahu), Kucong, Mandarin Chinese, Jinghpaw, Baihong, Jino, Hani, Naxi, Nusu	145	w
^w	w	wa, we	Mandarin Chinese, Nusu, Jinghpaw, Sichuan Yi, Kucong, Hani, Baihong, Na (Lahu), Jino, Samei	64	^ w
gw	gw	u gwej, v. gwej	Nusu, Naxi, Baihong, Kucong	6	g w
ɣw	ɣw	v. ɣwej	Naxi	1	\u0263 w
kw	kʷ	tʂɨ kwɔr, a kwʊ	Naxi, Nusu, Jino	4	k w
mw	mw	salik wan numwu	Jinghpaw	1	m w
nw	nw	sinwop	Jinghpaw	1	n w
w$	w	naw, chaw	Na (Lahu), Sichuan Yi	26	w $
xw	xw	a55 dza31 xwe, shexwo	Baihong, Sichuan Yi	2	x w
zw	zw	dzwɔ, swa dzwo	Nusu, Samei	4	z w
ʐw	ʐw	mi ʐwɔ	Nusu	1	\u0290 w
^ŋw	ŋw	ŋwɔ, ŋwo ɕjo	Nusu	2	^ \u014b w
^bw	bw	bwɔ	Nusu	1	^ b w
^cw	cw	cwaŋ xu	Kucong	1	^ c w
^ɕw	ɕw	ɕwa	Nusu	1	^ \u0255 w
^dw	dw	dwɔ	Nusu	1	^ d w
^gw	gw	gwo, gwa	Nusu, Naxi	3	^ g w
^hw	hw	hwej, hwɔ	Naxi, Nusu	2	^ h w
^kw	kʷ	kwɔ, kwo	Nusu, Naxi	3	^ k w
^mw	mw	mw ʐɔ	Nusu	1	^ m w
^nw	nw	nwɔ	Nusu	2	^ n w
^sw	sw	swa na, swi	Nusu	6	^ s w
^ʂw	ʂw	ʂwa lәr se, ʂwej gwɔ	Naxi, Nusu	2	^ \u0282 w
^tw	tw	twɔ	Nusu	1	^ t w
^xw	xw	xwe31	Baihong	1	^ x w
^zw	zw	zwɔ, zwɔ zy	Nusu, Naxi	3	^ z w
^ʐw	ʐw	ʐwɔ mɔ	Nusu	1	^ \u0290 w
dʐw	dʐw	i dʐwә, ndʐwɔ	Naxi, Nusu	2	d \u0290 w
rw$	rw	lyrw	Sichuan Yi	1	r w $
tsw	tsw	se tswa	Samei	1	t s w
tʂw	tʂw	bɯ tʂwe	Nusu	1	t \u0282 w
^dʐw	dʐw	dʐwɔ, dʐwɔ hɬɔ	Nusu	3	^ d \u0290 w
^khw	khw	khwa, khwe	Nusu, Jino	4	^ k h w
^tsw	tsw	tswɔ dʐɨ, tswa	Samei, Nusu	3	^ t s w
^tʂw	tʂw	tʂwa pәr, tʂwa m. la ma phɯ	Naxi	3	^ t \u0282 w
^tʃhw	tʃhw	tʃhwan	Jino	1	^ t \u0283 h w
^thʃw	thʃw	thʃwaŋ hu	Jino	1	^ t h \u0283 w
^tshw	tshw	tshwә	Nusu	1	^ t s h w
x	x	hxit, a 55 xam 21 xam 21	Sichuan Yi, Baihong, Kucong, Na (Lahu), Zaiwa, Lahu Shi, Biyo, Nisu, Jino, Mandarin Chinese, Naxi, Hani, Zauzou, Lisu, Samei	151	x
^x	x	xo, xi	Baihong, Nisu, Mandarin Chinese, Kucong, Naxi, Zaiwa, Na (Lahu), Lahu Shi, Hani, Sichuan Yi, Zauzou, Lisu, Nesu, Jino, Biyo, Nusu, Samei	181	^ x
x$	x	shedex, kujox	Sichuan Yi	12	x $
y	y	ny55, chytyo	Sichuan Yi, Jinghpaw, Hani, Naxi, Mandarin Chinese, Baihong, Na (Lahu), Zauzou, Samei, Nusu, Jino	247	y
^y	y	yu, ya	Mandarin Chinese, Hani, Na (Lahu), Sichuan Yi, Jinghpaw, Baihong, Zauzou, Nusu	99	^ y
y$	y	sy, khy	Sichuan Yi, Samei, Jino, Naxi, Nusu	62	y $
^y$	y	y	Jino	1	^ y $
z	z	dza31, dzɨ33	Biyo, Baihong, Mandarin Chinese, Naxi, Samei, Nesu, Nusu, Lisu, Lahu Shi, Nisu, Hani, Jino, Na (Lahu), Sichuan Yi, Zauzou, Jinghpaw	245	z
ʐ	ʐ	xɤ 21 ʐo 33, la ʐʊ	Nusu, Nisu, Samei, Naxi, Baihong	19	\u0290
ʑ	ʑ	zo 31 mo 42 ʑa 44, yi 31 ʑa 44	Zauzou, Nesu, Naxi, Samei, Nisu, Lahu Shi	33	\u0291
^z	z	zɨ, zɔ33	Lahu Shi, Nisu, Sichuan Yi, Hani, Lisu, Mandarin Chinese, Nesu, Naxi, Jino, Samei, Na (Lahu), Zauzou, Nusu	88	^ z
^ʐ	ʐ	ʐɨ, ʐu	Nusu, Samei, Naxi, Nisu, Baihong	43	^ \u0290
^ʑ	ʑ	ʑi, ʑi_ 55	Nesu, Zauzou, Samei, Naxi, Nusu, Lahu Shi, Nisu	58	^ \u0291
dʐ	ɖʐ	ma dʐɨ, le phe dʐɨ	Naxi, Nusu, Samei, Nisu	21	d \u0290
dʑ	dʑ	mi31 dʑi55, xa31 dʑi31 ja31	Baihong, Biyo, Naxi	13	d \u0291
ʐ$	ʐ	a ʐ., a na a bi ʐ.	Samei	2	\u0290 $
zz	zz	zazzi bbupdi, wezze	Sichuan Yi	8	z z
^dʐ	ɖʐ	dʐɨ, dʐɔ	Nusu, Nisu, Naxi, Samei	18	^ d \u0290
^dʑ	dʑ	dʑi31, dʑi55	Biyo, Nusu, Baihong, Samei	11	^ d \u0291
^zz	zz	zzy, zza	Sichuan Yi	3	^ z z
